replication,size,elapsed,memory,filename
0,3249,85.0369ms,113968,"exp06.req"
1,3249,52.6047ms,113968,"exp06.req"
2,3249,54.0802ms,113968,"exp06.req"
3,3249,55.5225ms,113968,"exp06.req"
4,3249,54.654ms,113968,"exp06.req"
5,3249,52.5654ms,113968,"exp06.req"
6,3249,54.9503ms,113968,"exp06.req"
7,3249,54.9387ms,113968,"exp06.req"
8,3249,54.7143ms,113968,"exp06.req"
9,3249,55.3459ms,113968,"exp06.req"
10,3249,54.8884ms,113968,"exp06.req"
11,3249,52.5369ms,113968,"exp06.req"
12,3249,54.8664ms,113968,"exp06.req"
13,3249,54.6583ms,113968,"exp06.req"
14,3249,54.4672ms,113968,"exp06.req"
15,3249,54.8912ms,113968,"exp06.req"
16,3249,55.0513ms,113968,"exp06.req"
17,3249,54.6459ms,113968,"exp06.req"
18,3249,52.9383ms,113968,"exp06.req"
19,3249,54.5682ms,113968,"exp06.req"
20,3249,54.6652ms,113968,"exp06.req"
21,3249,54.5274ms,113968,"exp06.req"
22,3249,54.9209ms,113968,"exp06.req"
23,3249,52.3339ms,113968,"exp06.req"
24,3249,54.151ms,113968,"exp06.req"
25,3249,55.6188ms,113968,"exp06.req"
26,3249,55.0716ms,113968,"exp06.req"
27,3249,54.0937ms,113968,"exp06.req"
28,3249,53.2422ms,113968,"exp06.req"
29,3249,52.7043ms,113968,"exp06.req"
30,3249,52.6187ms,113968,"exp06.req"
31,3249,53.7261ms,113968,"exp06.req"
32,3249,52.8153ms,113968,"exp06.req"
33,3249,52.4933ms,113968,"exp06.req"
34,3249,52.847ms,113968,"exp06.req"
35,3249,52.9767ms,113968,"exp06.req"
36,3249,53.3729ms,113968,"exp06.req"
37,3249,53.3359ms,113968,"exp06.req"
38,3249,53.1928ms,113968,"exp06.req"
39,3249,53.4959ms,113968,"exp06.req"
40,3249,53.2918ms,113968,"exp06.req"
41,3249,52.9038ms,113968,"exp06.req"
42,3249,53.719ms,113968,"exp06.req"
43,3249,53.9688ms,113968,"exp06.req"
44,3249,53.6122ms,113968,"exp06.req"
45,3249,53.839ms,113968,"exp06.req"
46,3249,53.8845ms,113968,"exp06.req"
47,3249,54.2311ms,113968,"exp06.req"
48,3249,53.9557ms,113968,"exp06.req"
49,3249,53.3207ms,113968,"exp06.req"
50,3249,54.69ms,113968,"exp06.req"
51,3249,56.7736ms,113968,"exp06.req"
52,3249,54.809ms,113968,"exp06.req"
53,3249,53.6208ms,113968,"exp06.req"
54,3249,56.0441ms,113968,"exp06.req"
55,3249,54.1549ms,113968,"exp06.req"
56,3249,53.7071ms,113968,"exp06.req"
57,3249,53.875ms,113968,"exp06.req"
58,3249,55.6049ms,113968,"exp06.req"
59,3249,53.1338ms,113968,"exp06.req"
60,3249,53.9837ms,113968,"exp06.req"
61,3249,54.0025ms,113968,"exp06.req"
62,3249,54.6477ms,113968,"exp06.req"
63,3249,53.2591ms,113968,"exp06.req"
64,3249,52.9511ms,113968,"exp06.req"
65,3249,52.8349ms,113968,"exp06.req"
66,3249,53.2705ms,113968,"exp06.req"
67,3249,52.7679ms,113968,"exp06.req"
68,3249,54.9498ms,113968,"exp06.req"
69,3249,53.9965ms,113968,"exp06.req"
70,3249,53.6269ms,113968,"exp06.req"
71,3249,54.9501ms,113968,"exp06.req"
72,3249,53.8852ms,113968,"exp06.req"
73,3249,52.8808ms,113968,"exp06.req"
74,3249,54.4766ms,113968,"exp06.req"
75,3249,53.1726ms,113968,"exp06.req"
76,3249,54.6633ms,113968,"exp06.req"
77,3249,54.4387ms,113968,"exp06.req"
78,3249,58.0936ms,113968,"exp06.req"
79,3249,56.581ms,113968,"exp06.req"
80,3249,54.5619ms,113968,"exp06.req"
81,3249,54.1752ms,113968,"exp06.req"
82,3249,57.8577ms,113968,"exp06.req"
83,3249,54.6454ms,113968,"exp06.req"
84,3249,55.3807ms,113968,"exp06.req"
85,3249,55.0319ms,113968,"exp06.req"
86,3249,54.2157ms,113968,"exp06.req"
87,3249,53.532ms,113968,"exp06.req"
88,3249,53.755ms,113968,"exp06.req"
89,3249,52.9904ms,113968,"exp06.req"
90,3249,54.4795ms,113968,"exp06.req"
91,3249,53.681ms,113968,"exp06.req"
92,3249,53.5618ms,113968,"exp06.req"
93,3249,55.2208ms,113968,"exp06.req"
94,3249,55.0792ms,113968,"exp06.req"
95,3249,53.2515ms,113968,"exp06.req"
96,3249,54.5506ms,113968,"exp06.req"
97,3249,54.0524ms,113968,"exp06.req"
98,3249,54.2779ms,113968,"exp06.req"
99,3249,53.7341ms,113968,"exp06.req"
0,25,0.323436ms,880,"exp03.req"
1,25,0.271368ms,880,"exp03.req"
2,25,0.27727ms,880,"exp03.req"
3,25,0.269225ms,880,"exp03.req"
4,25,0.268583ms,880,"exp03.req"
5,25,0.268353ms,880,"exp03.req"
6,25,0.275146ms,880,"exp03.req"
7,25,0.269225ms,880,"exp03.req"
8,25,0.270066ms,880,"exp03.req"
9,25,0.28785ms,880,"exp03.req"
10,25,0.27232ms,880,"exp03.req"
11,25,0.266429ms,880,"exp03.req"
12,25,0.266339ms,880,"exp03.req"
13,25,0.276959ms,880,"exp03.req"
14,25,0.270778ms,880,"exp03.req"
15,25,0.26679ms,880,"exp03.req"
16,25,0.279704ms,880,"exp03.req"
17,25,0.270316ms,880,"exp03.req"
18,25,0.268353ms,880,"exp03.req"
19,25,0.306845ms,880,"exp03.req"
20,25,0.313648ms,880,"exp03.req"
21,25,0.281337ms,880,"exp03.req"
22,25,0.269345ms,880,"exp03.req"
23,25,0.286817ms,880,"exp03.req"
24,25,0.273733ms,880,"exp03.req"
25,25,0.269595ms,880,"exp03.req"
26,25,0.268894ms,880,"exp03.req"
27,25,0.281057ms,880,"exp03.req"
28,25,0.269646ms,880,"exp03.req"
29,25,0.269085ms,880,"exp03.req"
30,25,0.282199ms,880,"exp03.req"
31,25,0.269806ms,880,"exp03.req"
32,25,0.268844ms,880,"exp03.req"
33,25,0.268574ms,880,"exp03.req"
34,25,0.287579ms,880,"exp03.req"
35,25,0.273413ms,880,"exp03.req"
36,25,0.269084ms,880,"exp03.req"
37,25,0.277009ms,880,"exp03.req"
38,25,0.271378ms,880,"exp03.req"
39,25,0.267111ms,880,"exp03.req"
40,25,0.267502ms,880,"exp03.req"
41,25,0.279954ms,880,"exp03.req"
42,25,0.267412ms,880,"exp03.req"
43,25,0.26635ms,880,"exp03.req"
44,25,0.274595ms,880,"exp03.req"
45,25,0.269354ms,880,"exp03.req"
46,25,0.27204ms,880,"exp03.req"
47,25,0.269435ms,880,"exp03.req"
48,25,0.27766ms,880,"exp03.req"
49,25,0.269695ms,880,"exp03.req"
50,25,0.268363ms,880,"exp03.req"
51,25,0.268964ms,880,"exp03.req"
52,25,0.271318ms,880,"exp03.req"
53,25,0.268163ms,880,"exp03.req"
54,25,0.267301ms,880,"exp03.req"
55,25,0.276087ms,880,"exp03.req"
56,25,0.273282ms,880,"exp03.req"
57,25,0.268373ms,880,"exp03.req"
58,25,0.267702ms,880,"exp03.req"
59,25,0.278612ms,880,"exp03.req"
60,25,0.268944ms,880,"exp03.req"
61,25,0.267882ms,880,"exp03.req"
62,25,0.313388ms,880,"exp03.req"
63,25,0.274495ms,880,"exp03.req"
64,25,0.267361ms,880,"exp03.req"
65,25,0.267502ms,880,"exp03.req"
66,25,0.275656ms,880,"exp03.req"
67,25,0.269205ms,880,"exp03.req"
68,25,0.267742ms,880,"exp03.req"
69,25,0.277841ms,880,"exp03.req"
70,25,0.268524ms,880,"exp03.req"
71,25,0.268223ms,880,"exp03.req"
72,25,0.268844ms,880,"exp03.req"
73,25,0.297718ms,880,"exp03.req"
74,25,0.308949ms,880,"exp03.req"
75,25,0.267892ms,880,"exp03.req"
76,25,0.278783ms,880,"exp03.req"
77,25,0.27211ms,880,"exp03.req"
78,25,0.268373ms,880,"exp03.req"
79,25,0.267933ms,880,"exp03.req"
80,25,0.737282ms,880,"exp03.req"
81,25,0.775133ms,880,"exp03.req"
82,25,0.604243ms,880,"exp03.req"
83,25,0.722585ms,880,"exp03.req"
84,25,0.435195ms,880,"exp03.req"
85,25,0.275617ms,880,"exp03.req"
86,25,0.26151ms,880,"exp03.req"
87,25,0.273593ms,880,"exp03.req"
88,25,0.257593ms,880,"exp03.req"
89,25,0.256931ms,880,"exp03.req"
90,25,0.257834ms,880,"exp03.req"
91,25,0.267732ms,880,"exp03.req"
92,25,0.259446ms,880,"exp03.req"
93,25,0.259476ms,880,"exp03.req"
94,25,0.264345ms,880,"exp03.req"
95,25,0.258945ms,880,"exp03.req"
96,25,0.259306ms,880,"exp03.req"
97,25,0.258765ms,880,"exp03.req"
98,25,0.269505ms,880,"exp03.req"
99,25,0.259747ms,880,"exp03.req"
0,649,9.07676ms,22768,"exp05.req"
1,649,8.96253ms,22768,"exp05.req"
2,649,9.33799ms,22768,"exp05.req"
3,649,9.32229ms,22768,"exp05.req"
4,649,9.33168ms,22768,"exp05.req"
5,649,9.17684ms,22768,"exp05.req"
6,649,9.1533ms,22768,"exp05.req"
7,649,10.2007ms,22768,"exp05.req"
8,649,9.64293ms,22768,"exp05.req"
9,649,9.2937ms,22768,"exp05.req"
10,649,9.02616ms,22768,"exp05.req"
11,649,9.21333ms,22768,"exp05.req"
12,649,9.14715ms,22768,"exp05.req"
13,649,9.29849ms,22768,"exp05.req"
14,649,9.15565ms,22768,"exp05.req"
15,649,9.08029ms,22768,"exp05.req"
16,649,9.14151ms,22768,"exp05.req"
17,649,9.02968ms,22768,"exp05.req"
18,649,9.49592ms,22768,"exp05.req"
19,649,9.11005ms,22768,"exp05.req"
20,649,9.11632ms,22768,"exp05.req"
21,649,9.35005ms,22768,"exp05.req"
22,649,9.10356ms,22768,"exp05.req"
